N,LOCATION,LAT,LON,STN_CHAN,PERCENT_UP
1,FLORIDA PENINSULA,27.036100,-80.361800,060A_HHZ.N4.00,100.5
2,FLORIDA PENINSULA,25.865700,-80.907000,061Z_HHZ.N4.00,100.3
3,CENTRAL TEXAS,32.001500,-95.808400,237B_BHZ.TX.--,64.4
4,CENTRAL TEXAS,30.782700,-97.585000,435B_BHZ.TX.--,48.5
5,LOUISIANA,30.749800,-93.189800,441B_HHZ.N4.00,100.5
6,WESTERN FLORIDA,30.616000,-85.746700,451A_HHZ.N4.00,100.4
7,FLORIDA-GEORGIA BORDER REGION,30.724800,-82.022300,456A_HHZ.N4.00,100.3
8,NEAR THE COAST OF TEXAS,28.855300,-97.808200,735B_HHZ.N4.00,100.5
9,SOUTHERN TEXAS,28.323600,-99.393900,833A_BHZ.TX.--,0.0
10,LEEWARD ISLANDS,16.474400,-61.488100,ABD_BHZ.WI.00,99.8
11,VIRGIN ISLANDS,18.729700,-64.332497,ABVI_BHZ.PR.--,0.0
12,NICARAGUA,11.968000,-85.174000,ACON_HHZ.NU.--,0.0
13,NEAR THE COAST OF VENEZUELA,12.505711,-70.001080,ACPR_HHZ.PR.00,100.3
14,MONA PASSAGE,18.467490,-67.111180,AGPR_HHZ.PR.00,99.7
15,LEEWARD ISLANDS,17.048000,-61.765000,ANBD_BHZ.TR.--,0.0
16,LEEWARD ISLANDS,17.668530,-61.785570,ANWB_BHZ.CU.00,100.2
17,PUERTO RICO REGION,18.346645,-66.753979,AOPR_HHZ.PR.00,0.0
18,NORTHERN COLOMBIA,9.857669,-74.245833,ARGC_BHZ.CM.00,71.5
19,PUERTO RICO REGION,18.028908,-66.234546,ASPR_HHZ.PR.00,100.1
20,PUERTO RICO REGION,18.028908,-66.234546,ASPR_HNZ.PR.00,100.1
21,DOMINICAN REPUBLIC REGION,18.389700,-70.355797,BADR_BHZ.DR.--,96.8
22,CALIF.-BAJA CALIF. BORDER REGION,32.680099,-116.671997,BAR_BHZ.CI.--,100.2
23,COSTA RICA,10.097800,-83.376100,BATAN_HHZ.OV.--,0.0
24,VENEZUELA,8.943400,-68.041496,BAUV_BHZ.VE.--,0.0
25,WINDWARD ISLANDS,13.143400,-59.558800,BBGH_BHZ.CU.00,94.1
26,NORTH ATLANTIC OCEAN,32.371201,-64.696198,BBSR_BHZ.IU.00,100.4
27,PANAMA,9.166500,-79.837303,BCIP_BHZ.CU.00,100.0
28,VENEZUELA,9.962300,-67.598760,BENV_BHZ.VE.--,99.9
29,NICARAGUA,14.048800,-83.374641,BILN_HHZ.NU.10,61.7
30,WINDWARD ISLANDS,14.518000,-61.066000,BIM_BHZ.WI.00,0.0
31,NEAR THE COAST OF VENEZUELA,10.475700,-66.269200,BIRV_BHZ.VE.--,0.0
32,ALABAMA,31.011400,-87.056801,BRAL_BHZ.US.00,100.5
33,PANAMA-COSTA RICA BORDER REGION,8.794000,-82.691002,BRU2_BHZ.PA.--,0.0
34,CUBA REGION,22.497100,-79.471000,CAIB_HHZ.CW.00,100.1
35,CUBA REGION,23.061738,-81.370859,CAMR_HHZ.CW.00,89.4
36,PANAMA-COLOMBIA BORDER REGION,8.644522,-77.360388,CAP2_BHZ.CM.00,0.0
37,HAITI REGION,19.697600,-72.178400,CAPH_HHZ.AY.--,0.0
38,NICARAGUA,11.187226,-85.522179,CARN_HHZ.NU.00,83.7
39,CUBA REGION,19.738000,-79.758300,CBCY_HHZ.CY.01,0.0
40,LEEWARD ISLANDS,16.067000,-61.611100,CBE_BHZ.WI.00,99.6
41,PUERTO RICO REGION,18.271700,-65.856598,CBYP_BHZ.PR.--,0.0
42,CUBA REGION,21.193400,-77.417300,CCCC_HHZ.CW.00,76.7
43,CHIAPAS MEXICO,16.281900,-92.136900,CCIG_BHZ.MX.--,0.0
44,PANAMA-COSTA RICA BORDER REGION,8.573200,-82.872700,CDITO_HHZ.OV.--,100.7
45,VIRGIN ISLANDS,17.752220,-64.764720,CDVI_HHZ.PR.00,0.0
46,EL SALVADOR,13.802800,-89.394852,CEDA_HHZ.SV.--,0.0
47,CHIHUAHUA MEXICO,30.365200,-107.977303,CGIG_BHZ.MX.--,3.4
48,CUBA REGION,19.976480,-76.415129,CHIV_HHZ.CW.00,100.2
49,NEAR THE COAST OF JALISCO MEXICO,19.499000,-105.043000,CJIG_BHZ.MX.--,76.5
50,JALISCO MEXICO,19.170000,-103.983101,CLMX_BHZ.UC.00,0.0
51,NICARAGUA,12.500000,-86.698502,CNGN_BHZ.NU.--,52.1
52,COSTA RICA,10.719500,-84.401900,COVE_HHZ.OV.--,99.2
53,PUERTO RICO REGION,18.036800,-65.915100,CPD_BHZ.PR.--,0.0
54,NEAR THE COAST OF NICARAGUA,12.700000,-87.050003,CRIN_BHZ.NU.--,95.2
55,NEAR THE NORTH COAST OF COLOMBIA,11.020000,-72.881500,CRJC_BHZ.CM.00,99.6
56,CENTRAL MEXICO,19.329000,-99.178000,CUIG_BHZ.MX.--,0.0
57,PUERTO RICO REGION,18.326388,-65.300555,CULB_BHZ.PR.--,0.0
58,PUERTO RICO REGION,18.307460,-65.282628,CUPR_HHZ.PR.00,22.3
59,VENEZUELA,10.012800,-69.961100,CURV_BHZ.VE.--,0.0
60,VENEZUELA,10.921900,-70.636200,DABV_BHZ.VE.--,0.0
61,LEEWARD ISLANDS,16.288680,-61.765236,DHS_BHZ.WI.00,99.1
62,LEEWARD ISLANDS,15.332500,-61.246800,DLPL_BHZ.TR.--,0.0
63,LEEWARD ISLANDS,16.312799,-61.066101,DSD_BHZ.WI.00,99.7
64,LEEWARD ISLANDS,15.483000,-61.421000,DSLB_BHZ.TR.--,99.7
65,FLORIDA PENINSULA,28.110300,-81.432800,DWPF_BHZ.IU.00,95.1
66,PUERTO RICO REGION,18.318750,-66.362880,ECPR_HHZ.PR.00,100.1
67,PUERTO RICO REGION,18.477098,-66.529495,EMPR_HHZ.PR.00,91.2
68,PUERTO RICO REGION,18.216646,-65.656591,FAPR_HHZ.PR.00,98.6
69,WINDWARD ISLANDS,14.734930,-61.159728,FDFM_BHZ.G.10,0.0
70,NORTH OF HONDURAS,19.312851,-81.183533,FSCY_HHZ.CY.01,99.5
71,PUERTO RICO REGION,17.975100,-66.879204,GBPR_SHZ.PR.--,0.0
72,WINDWARD ISLANDS,12.486000,-61.426000,GCMP_BHZ.TR.--,2.6
73,PUERTO RICO REGION,18.309091,-66.083660,GCPR_HHZ.PR.00,97.7
74,CUBA REGION,20.327400,-74.592936,GNEO_HHZ.CW.00,0.0
75,WINDWARD ISLANDS,12.132400,-61.653999,GRGR_BHZ.CU.00,99.7
76,BAHAMA ISLANDS,21.511499,-71.132698,GRTK_BHZ.CU.00,92.4
77,CUBA REGION,19.926800,-75.110802,GTBY_BHZ.CU.00,100.1
78,GUATEMALA,14.532000,-90.498000,GUVC_HHZ.GI.--,100.0
79,CALIF.-BAJA CALIF. BORDER REGION,32.302900,-115.076000,GUVIX_HHZ.BC.--,0.0
80,CARIBBEAN SEA,12.180330,-68.957870,HATO_BHZ.WC.--,0.0
81,DOMINICAN REPUBLIC REGION,18.787901,-69.381104,HATO_SHZ.DR.--,0.0
82,COSTA RICA,10.002070,-84.111390,HDC_BHZ.G.00,29.1
83,HAITI REGION,19.163700,-72.015600,HINH_HHZ.AY.--,0.0
84,CENTRAL TEXAS,29.950001,-95.833298,HKT_BHZ.IU.00,79.3
85,DOMINICAN REPUBLIC REGION,18.787800,-69.381104,HMDR_BHZ.DR.--,99.8
86,NORTHERN MEXICO,26.935200,-105.665497,HPIG_BHZ.MX.--,71.3
87,SONORA MEXICO,29.117001,-111.616997,HSIG_BHZ.MX.--,76.6
88,MEXICO-GUATEMALA BORDER REGION,15.320000,-91.500000,HUEH_HHZ.GI.--,0.0
89,PUERTO RICO REGION,18.142069,-65.848851,HUMP_HHZ.PR.00,100.2
90,PUERTO RICO REGION,17.886300,-66.526700,ICMP_HH1.PR.00,0.0
91,PUERTO RICO REGION,17.886300,-66.526700,ICMP_HH2.PR.00,0.0
92,PUERTO RICO REGION,17.886300,-66.526700,ICMP_HHZ.PR.00,99.8
93,MONA PASSAGE,18.384399,-67.479202,IDE_SHZ.PR.--,0.0
94,PUERTO RICO REGION,17.965485,-66.106852,IGPR_HHZ.PR.00,91.3
95,CALIF.-BAJA CALIF. BORDER REGION,32.650100,-116.109500,IKP_BHZ.CI.--,100.0
96,WINDWARD ISLANDS,14.774500,-60.875300,ILAM_BHZ.WI.00,0.0
97,MONA PASSAGE,18.109501,-67.908096,IMO_SHZ.PR.--,0.0
98,MONA PASSAGE,18.076971,-67.931123,IMPR_HHZ.PR.00,0.0
99,OFF THE COAST OF COSTA RICA,9.864700,-85.502197,INDI_HHZ.OV.--,5.1
100,MONA PASSAGE,18.084788,-67.049025,ISPR_HNZ.PR.00,99.9
101,NEAR THE COAST OF VENEZUELA,11.087300,-68.829903,JACV_BHZ.VE.--,0.0
102,CENTRAL TEXAS,30.479400,-99.802200,JCT_BHZ.US.00,97.5
103,DOMINICAN REPUBLIC REGION,18.491400,-71.864200,JIDR_BHE.DR.--,0.0
104,DOMINICAN REPUBLIC REGION,18.491400,-71.864200,JIDR_BHN.DR.--,0.0
105,DOMINICAN REPUBLIC REGION,18.491400,-71.864200,JIDR_BHZ.DR.--,0.0
106,COSTA RICA,10.290800,-84.952499,JTS_BHZ.II.00,100.1
107,NEAR THE COAST OF TEXAS,27.545900,-97.892900,KVTX_BHZ.US.00,100.5
108,NEAR THE NORTH COAST OF COLOMBIA,8.857167,-76.367667,LCBC_BHZ.CM.00,0.0
109,CUBA REGION,19.667600,-80.082100,LCCY_HHZ.CY.01,98.6
110,CHIHUAHUA MEXICO,30.365200,-107.972298,LGIG_BHZ.MX.--,0.0
111,HAITI REGION,18.510000,-72.610001,LGNH_HHZ.CN.--,0.0
112,NICARAGUA,13.062363,-86.366196,LIMN_HHZ.NU.10,0.0
113,CENTRAL MEXICO,24.898199,-99.465698,LNIG_BHZ.MX.--,71.1
114,DOMINICAN REPUBLIC REGION,17.861952,-71.638732,LOBH_EHZ.LO.00,93.3
115,DOMINICAN REPUBLIC REGION,19.476983,-70.852917,LOCA_EHZ.LO.00,93.1
116,DOMINICAN REPUBLIC REGION,19.544800,-71.704500,LODA2_EHZ.LO.00,0.0
117,DOMINICAN REPUBLIC REGION,18.352703,-71.473995,LODU1_EHZ.LO.00,32.1
118,DOMINICAN REPUBLIC REGION,19.910067,-71.002067,LOLU_EHZ.LO.00,92.7
119,DOMINICAN REPUBLIC REGION,19.843583,-71.650967,LOMC_EHZ.LO.00,92.5
120,DOMINICAN REPUBLIC REGION,19.380100,-69.864900,LONA2_EHZ.LO.00,62.2
121,DOMINICAN REPUBLIC REGION,18.604653,-71.458718,LONE3_EHZ.LO.00,92.7
122,DOMINICAN REPUBLIC REGION,19.290317,-70.545250,LOPU_EHZ.LO.00,75.6
123,DOMINICAN REPUBLIC REGION,19.649767,-71.371633,LORA_EHZ.LO.00,92.8
124,DOMINICAN REPUBLIC REGION,19.185850,-69.271683,LOSA_EHZ.LO.00,92.7
125,DOMINICAN REPUBLIC REGION,19.534967,-70.578933,LOTA_EHZ.LO.00,92.6
126,DOMINICAN REPUBLIC REGION,17.798252,-71.367760,LOVI_EHZ.LO.00,90.9
127,BAJA CALIFORNIA MEXICO,24.100999,-110.309311,LPIG_BHZ.MX.--,72.5
128,PUERTO RICO REGION,18.291401,-66.844597,LRS_SHZ.PR.--,0.0
129,MONA PASSAGE,18.175731,-67.085816,LSP_HHZ.PR.00,99.6
130,VERACRUZ MEXICO,19.723200,-96.417702,LVIG_BHZ.MX.--,70.5
131,LEEWARD ISLANDS,15.949350,-61.282230,MAGL_BHZ.WI.00,92.4
132,NEAR COAST OF CENTRAL MEXICO,23.183967,-106.425517,MAIG_BHZ.MX.--,69.6
133,CUBA REGION,20.005285,-75.906555,MARV_HHZ.CW.00,84.8
134,CUBA REGION,20.175500,-74.231200,MASC_HHZ.CW.00,97.7
135,NICARAGUA,12.929800,-85.925500,MATN_HHZ.NU.--,0.0
136,CALIF.-BAJA CALIF. BORDER REGION,32.407200,-115.198100,MBIG_BHZ.MX.--,71.0
137,LEEWARD ISLANDS,16.742201,-62.189999,MBWH_BHZ.MV.--,0.0
138,DOMINICAN REPUBLIC REGION,19.892401,-71.656898,MCDR_BHZ.DR.--,0.0
139,WINDWARD ISLANDS,13.709600,-60.941200,MCLT_BHZ.TR.--,0.0
140,VENEZUELA,10.049970,-72.534930,MCQV_BHZ.VE.--,49.7
141,NICARAGUA,12.146800,-86.247200,MGAN_BHZ.NU.--,100.2
142,DOMINICAN REPUBLIC REGION,18.983299,-69.049797,MIDR_HHZ.DR.--,0.0
143,MONA PASSAGE,17.969428,-67.044223,MLPR_HHZ.PR.00,98.6
144,MICHOACAN MEXICO,19.646708,-101.227300,MOIG_BHZ.MX.--,0.0
145,WINDWARD ISLANDS,14.447000,-60.858800,MPOM_BHZ.WI.00,0.0
146,MONA PASSAGE,18.211700,-67.139801,MPR_BHZ.PR.--,0.0
147,JAMAICA REGION,18.226101,-77.534500,MTDJ_BHZ.CU.00,100.0
148,GUATEMALA,14.398860,-89.360630,MTO3_HHZ.SV.--,93.9
149,PUERTO RICO REGION,18.097254,-65.552720,MTP_HHZ.PR.00,45.9
150,YUCATAN PENINSULA MEXICO,20.958100,-89.739600,MYIG_BHZ.MX.--,0.0
151,DOMINICAN REPUBLIC REGION,19.354500,-69.856003,NADR_BHZ.DR.--,0.0
152,LOUISIANA-TEXAS BORDER REGION,31.759800,-94.661003,NATX_BHZ.US.00,87.7
153,DOMINICAN REPUBLIC REGION,18.959101,-70.027802,NAVI_BHZ.DR.--,0.0
154,CUBA REGION,20.559826,-74.982677,NMDO_HHZ.CW.00,81.1
155,EL SALVADOR,13.902160,-89.779907,NUBE_HHZ.SV.--,44.2
156,PUERTO RICO REGION,18.042798,-66.606233,OBIP_HHZ.PR.00,60.4
157,NORTHERN COLOMBIA,8.240000,-73.320000,OCA_BHZ.CM.00,0.0
158,VENEZUELA,9.069600,-63.409500,ORIV_BHZ.VE.--,0.0
159,HAITI REGION,18.562200,-72.296900,PAPH1_HHZ.AY.--,99.2
160,MEXICO-GUATEMALA BORDER REGION,15.116800,-92.234001,PATR_BHZ.MX.--,37.2
161,WINDWARD ISLANDS,14.810300,-61.170800,PBO_HHZ.MQ.00,0.0
162,MONA PASSAGE,18.514463,-68.380977,PCDR_BHZ.PR.--,80.5
163,NEAR THE COAST OF CHIAPAS MEXICO,15.704620,-93.218950,PCIG_BHZ.MX.--,71.0
164,NEAR THE COAST OF VENEZUELA,10.163300,-64.589699,PCRV_BHZ.VE.--,0.0
165,PUERTO RICO REGION,18.018097,-66.022208,PDPR_HHZ.PR.00,0.0
166,GUATEMALA,16.916298,-89.866737,PETF_HHZ.GI.--,0.0
167,CUBA REGION,19.913950,-77.408800,PILO_HHZ.CW.00,0.0
168,GULF OF CALIFORNIA,31.562900,-113.459900,PIX_HHZ.BC.--,0.0
169,NEAR THE COAST OF GUERRERO MEXICO,16.392300,-98.127098,PNIG_BHZ.MX.--,70.5
170,DOMINICAN REPUBLIC REGION,18.152500,-71.271100,PODR_BHZ.ZC.--,52.0
171,MONA PASSAGE,18.217486,-67.144673,PRSN_HHZ.PR.00,99.3
172,CARIBBEAN SEA,13.376200,-81.363500,PRV_BHZ.CM.00,99.5
173,PUERTO RICO REGION,18.477247,-66.938835,QBPR_HNZ.PR.00,98.7
174,CUBA REGION,20.198869,-74.811864,QMBU_HHZ.CW.00,91.2
175,COSTA RICA,9.958185,-83.811212,RAFA_HHZ.TC.--,0.0
176,PANAMA-COSTA RICA BORDER REGION,9.590200,-82.607400,RGM0_HHZ.TC.--,0.0
177,COSTA RICA,8.700500,-83.514300,RIOS_HHZ.OV.--,0.0
178,MONA PASSAGE,18.340000,-67.250000,ROPR_HNZ.PR.--,0.0
179,LEEWARD ISLANDS,17.620501,-63.242599,SABA_BHZ.NA.--,99.9
180,MONA PASSAGE,18.186400,-68.779400,SADR_BHZ.DR.--,0.0
181,COSTA RICA,10.067300,-85.710500,SAJU_HHZ.OV.--,0.0
182,WINDWARD ISLANDS,14.841080,-61.163800,SAM_BHZ.WI.00,0.0
183,LEEWARD ISLANDS,17.913620,-62.849670,SBLM_BHZ.WI.00,0.0
184,DOMINICAN REPUBLIC REGION,19.427200,-70.727699,SC01_BHZ.DR.--,52.0
185,OFF THE COAST OF CALIFORNIA,32.979900,-118.546970,SCI2_BHZ.CI.--,64.6
186,BAY OF CAMPECHE,18.966999,-91.185303,SCIG_BHZ.MX.--,70.9
187,DOMINICAN REPUBLIC REGION,18.982100,-71.287804,SDDR_BHZ.CU.00,100.2
188,DOMINICAN REPUBLIC REGION,18.457899,-69.913399,SDD_BHZ.DR.--,99.4
189,VENEZUELA,8.886100,-70.633301,SDV_BHZ.IU.10,83.5
190,LEEWARD ISLANDS,17.492800,-62.981400,SEUS_BHZ.NA.--,99.8
191,DOMINICAN REPUBLIC REGION,19.288099,-70.237198,SFDR_BHZ.DR.--,0.0
192,DOMINICAN REPUBLIC REGION,19.287400,-70.244080,SFM1_HNZ.DR.--,0.0
193,NEAR THE NORTH COAST OF COLOMBIA,9.896667,-75.179500,SJC_BHZ.CM.00,87.3
194,PUERTO RICO REGION,18.111700,-66.150002,SJG_BHZ.IU.00,95.2
195,VIRGIN ISLANDS,18.331536,-64.771816,SJVI_HHZ.PR.00,0.0
196,LEEWARD ISLANDS,17.333300,-62.738998,SKI_BHZ.TR.--,0.0
197,WINDWARD ISLANDS,14.023000,-60.974000,SLBI_BHZ.TR.--,21.3
198,BAJA CALIFORNIA MEXICO,23.630501,-109.864998,SLBS_BHZ.IU.00,0.0
199,NEAR THE NORTH COAST OF COLOMBIA,11.160000,-74.220000,SMAR_BHZ.CM.00,0.0
200,DOMINICAN REPUBLIC REGION,19.289801,-69.188301,SMDR_BHZ.PR.--,98.9
201,NICARAGUA,11.416700,-84.890000,SMRN_HHZ.NU.10,100.3
202,LEEWARD ISLANDS,18.050501,-63.074600,SMRT_BHZ.NA.--,99.0
203,VIRGIN ISLANDS,17.699398,-64.793793,SNC1_HNZ.PR.00,0.0
204,EL SALVADOR,13.686800,-89.231500,SNET_HHZ.SV.--,0.0
205,CUBA REGION,22.793200,-83.008600,SOR_HHZ.CW.00,52.8
206,BAJA CALIFORNIA MEXICO,31.045799,-115.465797,SPIG_BHZ.MX.--,76.4
207,COSTA RICA,9.232100,-83.360100,SRBA_HHZ.OV.--,100.3
208,BAJA CALIFORNIA MEXICO,27.319800,-112.241000,SRIG_BHZ.MX.--,76.4
209,JAMAICA REGION,18.080000,-76.810000,STHB_HHZ.JM.00,74.8
210,VIRGIN ISLANDS,18.352395,-64.956494,STVI_HHZ.PR.00,97.7
211,WINDWARD ISLANDS,13.272000,-61.251999,SVB_BHZ.TR.--,0.0
212,VIRGIN ISLANDS,18.415001,-64.618599,TBVI_SHZ.PR.--,0.0
213,COSTA RICA,10.042100,-84.299800,TCS1_HHZ.TC.--,97.3
214,LEEWARD ISLANDS,15.855000,-61.635400,TDBA_HHE.WI.00,0.0
215,LEEWARD ISLANDS,15.855000,-61.635400,TDBA_HHN.WI.00,0.0
216,LEEWARD ISLANDS,15.855000,-61.635400,TDBA_HHZ.WI.00,99.5
217,YUCATAN PENINSULA MEXICO,20.226299,-88.276398,TEIG_BHZ.IU.00,59.0
218,CHIAPAS MEXICO,16.778210,-93.122278,TGIG_BHZ.MX.--,76.4
219,HONDURAS,14.057000,-87.273003,TGUH_BHZ.CU.00,100.0
220,CALIF.-BAJA CALIF. BORDER REGION,32.433762,-116.676247,TJIG_BHZ.MX.--,75.9
221,GUERRERO MEXICO,17.562652,-98.566500,TLIG_BHZ.MX.--,76.6
222,WINDWARD ISLANDS,11.298400,-60.535300,TOSP_BHZ.TR.--,0.0
223,CENTRAL MEXICO,18.419500,-97.361700,TPIG_BHZ.MX.--,70.2
224,COSTA RICA,10.557360,-83.735260,TRT2_HHZ.TC.--,41.1
225,ARIZONA,32.309700,-110.783997,TUC_BHZ.IU.00,100.2
226,BAY OF CAMPECHE,18.033900,-94.422700,TUIG_BHZ.MX.--,40.8
227,NEAR THE COAST OF VENEZUELA,10.449520,-67.639470,TURV_BHZ.VE.--,38.7
228,TEXAS-MEXICO BORDER REGION,29.334200,-103.667800,TX31_BHZ.IM.--,99.7
229,CENTRAL MEXICO,20.611230,-99.930900,TXMV_HHZ.MG.--,85.8
230,CENTRAL MEXICO,19.329000,-99.178001,UNM_BHZ.G.00,100.2
231,NEAR THE COAST OF VENEZUELA,11.700000,-71.989998,URI_BHZ.CM.00,80.9
232,PUERTO RICO REGION,18.252777,-66.720185,UUPR_HHZ.PR.00,99.8
233,MISSISSIPPI,32.218500,-90.517700,VBMS_BHZ.US.00,100.2
234,COSTA RICA,10.866400,-85.326000,VRBA_HHZ.OV.--,99.0
235,CENTRAL MEXICO,22.769000,-102.567000,ZAIG_BHZ.MX.--,76.3
236,PUERTO RICO REGION,18.254189,-65.640482,ZCPR_HNZ.PR.00,0.0
237,NEAR THE COAST OF GUERRERO MEXICO,17.606869,-101.464987,ZIIG_BHZ.MX.--,75.9
